id,area,total
'113','Pesca fluvial','102'
'114','Pesca industrial','102'
'115','Pesca intensiva','102'
'116','Produ��o pesqueira','102'
'117','Aq�icultura','116'
'118','Carcinicultura','116'
'119','Ostreicultura','116'
'120','Piscicultura','116'
'121','Pol�tica agr�cola','1'
'122','Agroneg�cios','121'
'123','Cr�dito agr�cola','121'
'124','Desenvolvimento agr�cola','121'
'125','Economia agr�cola','121'
'126','Plano Agr�cola e pecu�rio','121'
'127','Pol�tica de pre�o','121'
'128','Pre�o m�nimo','127'
'129','Programas de governo','121'
'130','Safra','121'
'131','Previs�o de safra','130'
'132','Produ��o vegetal','1'
'133','Biologia vegetal','132'
'134','Estrutura vegetal','132'
'135','Fisiologia vegetal','132'
'136','Floricultura','132'
'137','Fruticultura','132'
'138','Horticultura','132'
'139','Insumos agr�colas','132'
'140','Fertilizantes e agrot�xicos','139'
'141','Melhoramento gen�tico vegetal','132'
'142','Produ��o de sementes e mudas','132'
'143','Certifica��o de sementes','142'
'144','Variedades','142'
'145','Sistema de produ��o (Sistemas de cultivo)','132'
'146','Tratos culturais','132'
'147','Capina','146'
'148','Colheita','146'
'149','Cultivo','146'
'150','Plantio','146'
'151','Poda','146'
'152','Produto vegetal','1'
'153','Arroz','152'
'154','Feij�o','152'
'155','Trigo','152'
'156','Solos','1'
'157','Preparo do solo','156'
'158','Aduba��o e Corre��o','157'
'159','Manejo e conserva��o','157'
'160','Plantio convencional','159'
'161','Plantio direto','159'
'162','Transgenia e seq�enciamento','1'
'163','Ciencia, Informa��o e Comunica��o',''
'164','Ciencia e tecnologia','163'
'165','Biotecnologia','164'
'166','ciencia espacial','164'
'167','explora��o espacial','166'
'168','tecnologia espacial','166'
'169','Desenvolvimento tecnol�gico ','164'
'170','Inova��o tecnol�gica','169'
'171','Engenharia','164'
'172','Nanotecnologia','164'
'173','nanociencia','172'
'174','nanomaterial','172'
'175','nanomedicina','172'
'176','Pesquisa cient�fica e tecnol�gica ','164'
'177','Tecnologia da informa��o e comunica��o (TIC)','164'
'178','Banco de Dados','177'
'179','Hardware','177'
'180','Inteligencia artificial','177'
'181','Internet','177'
'182','Meios de acesso','177'
'183','Multim�dia','177'
'184','Redes de comunica��o','177'
'185','Rob�tica','177'
'186','Seguran�a da informa��o','177'
'187','Sistemas de Informa��o','177'
'188','Software','177'
'189','Qualidade de software','188'
'190','Software livre','188'
'191','Software propriet�rio','188'
'192','Comunica��o','163'
'193','Servi�os Postais ','192'
'194','Telecomunica��es','192'
'195','Certifica��o de produto','194'
'196','Comunica��o m�vel','194'
'197','M�vel Aeron�utico','196'
'198','M�vel Celular','196'
'199','M�vel Especial de Radiochamada','196'
'200','M�vel Especializado','196'
'201','M�vel Mar�timo','196'
'202','M�vel Pessoal','196'
'203','Servi�o M�vel Global por Sat�lite - SMGS','196'
'204','Comunica��o Multim�dia','194'
'205','Teleconferencia','204'
'206','Explora��o de Sat�lite','194'
'207','Radioamador','194'
'208','Radiodifus�o','194'
'209','Telefonia fixa','194'
'210','Televis�o','194'
'211','Televis�o Digital','210'
'212','Televis�o terrestre','210'
'213','Tv a Cabo','210'
'214','Via Sat�lite','210'
'215','Web TV','210'
'216','ve�culo','192'
'217','Imprensa','216'
'218','R�dio','216'
'219','Televis�o','216'
'221','Arquivos','220'
'222','Bibliotecas','220'
'223','Centrais de atendimento','220'
'224','Centros de documenta��o','220'
'225','Classifica��o da Informa��o','220'
'226','Informa��es Estat�sticas','220'
'227','Museus','220'
'228','Privacidade','220'
'229','Publica��es oficiais','220'
'230','Seguran�a de dados e Informa��es (Preserva��o)','220'
'231','Com�rcio,   Servi�os e Turismo',''
'232','Com�rcio e Servi�os','231'
'233','Com�rcio Eletr�nico','232'
'234','Com�rcio exterior ','232'
'235','Barreiras Externas','234'
'236','Exporta��o','234'
'237','Cr�dito e Financiamento','236'
'238','Exporta��o de Servi�os','236'
'239','Log�stica e Transporte','236'
'240','Importa��o','234'
'241','Importa��o de Servi�os','240'
'242','Negocia��o Internacional','234'
'243','Empresas','232'
'244','Com�rcio','243'
'245','Servi�os','243'
'246','Entidades Representativas','232'
'247','Indicadores e Estat�sticas','232'
'248','Pol�tica de incentivo','232'
'249','Promo��o comercial','232'
'250','Exposi��o','249'
'251','Feira','249'
'252','Registro Comercial','232'
'253','Regulamenta��o comercial','232'
'254','Turismo','231'
'255','Conselhos e C�maras tem�ticas','254'
'256','Incentivos e promo��es','254'
'257','Informa��es sobre o pa�s','254'
'258','Clima','257'
'259','Feriados','257'
'260','Moeda','257'
'261','Regi�es e Estados','257'
'262','Vacina��o','257'
'263','Infra-estrutura','254'
'264','Aeroportos','263'
'265','Agencias de viagens','263'
'266','Estradas','263'
'267','Hospedagem','263'
'268','Portos','263'
'269','Restaurantes','263'
'270','Rodovi�rias','263'
'271','Roteiros e atra��es','254'
'272','Turismo Internacional','254'
'273','C�mbio','272'
'274','Consulados e embaixadas','272'
'275','Documentos e vistos','272'
'276','Sa�de e seguro','272'
'277','Turismo tem�tico','254'
'278','Ecoturismo','277'
'279','Eventos e Neg�cios','277'
'280','Turismo Cultural','277'
'281','Turismo de Aventura','277'
'282','Turismo Gastron�mico','277'
'283','Turismo Religioso','277'
'284','Turismo Rural','277'
'285','Cultura , Lazer e Esporte',''
'286','Cultura','285'
'287','Artes Cenicas','286'
'288','Circo','287'
'289','Dan�a','287'
'290','�pera','287'
'291','Teatro','287'
'292','Artes Visuais','286'
'293','Desenho','292'
'294','Escultura','292'
'295','Fotografia','292'
'296','Artes gr�ficas','292'
'297','Gravura','292'
'298','Pintura','292'
'299','Cinema','286'
'300','Culturas �tnicas ','286'
'301','Afro-brasileiro','300'
'302','Imigrantes','300'
'303','Ind�gena','300'
'304','Folclore e Cultura Popular','286'
'305','Literatura','286'
'306','M�sica','286'
'308','Pol�tica cultural','286'
'309','V�deo','286'
'310','Esporte','285'
'311','Esporte comunit�rio','310'
'312','Esporte de rendimento','310'
'313','Lazer','285'
'314','Jogos e loterias','313'
'315','Parques e jardins','313'
'316','Recrea��o','313'
'317','Defesa e Seguran�a',''
'318','Defesa Nacional','317'
'319','Aeron�utica','318'
'320','Ex�rcito','318'
'321','Marinha','318'
'322','Servi�o militar','318'
'323','Seguran�a Nacional','317'
'324','Seguran�a p�blica','317'
'325','A��es e pol�ticas de preven��o e repress�o ao crime','324'
'326','Corpo de bombeiros','324'
'327','Defesa Civil','324'
'328','Forma��o de recursos humanos em seguran�a p�blica','324'
'329','Identifica��o criminal','324'
'330','Medicina legal','324'
'331','Moderniza��o e aparelhagem dos �rg�os de seguran�a p�blica','324'
'332','Per�cia t�cnica','324'
'333','Pol�cia','324'
'334','Civil','333'
'335','Federal','333'
'336','Militar','333'
'337','Municipal','333'
'338','Rodovi�ria','333'
'339','Porte de arma','324'
'340','Servi�o de inteligencia','317'
'341','Economia e Finan�as',''
'342','Administra��o financeira','341'
'343','Administra��o de concess�es','342'
'344','Administra��o de despesas','342'
'345','Administra��o de receitas','342'
'346','Economia','341'
'347','Defesa Econ�mica e da Concorrencia ','346'
'348','Pol�tica econ�mica','346'
'349','Desenvolvimento econ�mico','348'
'350','Monop�lios e fus�es','348'
'351','Nacionaliza��o/privatiza��o','348'
'352','Encargos financeiros','341'
'353','D�vida externa','352'
'354','Refinanciamento da d�vida externa','353'
'355','Servi�o da d�vida externa','353'
'356','D�vida interna','352'
'357','Precat�rios','356'
'358','Refinanciamento da d�vida interna','356'
'359','Servi�o da d�vida interna','356'
'360','Encargos financeiros especiais','352'
'361','Transferencias financeiras','352'
'362','Finan�as','341'
'363','Finan�as pessoais','362'
'364','Finan�as p�blicas','362'
'366','Financiamento p�blico e privado','362'
'367','Investimentos','362'
'368','Sistema financeiro','362'
'369','Bancos','368'
'370','Mercados de capitais','368'
'371','Moedas e c�mbio','368'
'372','Seguros','368'
'373','Sistema de Pagamentos Brasileiro (SPB)','368'
'374','Educa��o',''
'375','Assistencia ao estudante','374'
'376','Financiamento estudantil','375'
'377','Material did�tico','375'
'378','Merenda escolar','375'
'379','Transporte escolar','375'
'380','Avalia��o do sistema educacional','374'
'381','Estat�sticas educacionais','380'
'382','Indicadores educacionais','380'
'383','Educa��o a dist�ncia','374'
'384','Educa��o ambiental','374'
'385','Educa��o b�sica','374'
'386','Educa��o infantil','385'
'387','Creche','386'
'388','Pr�-escola','386'
'389','Ensino fundamental','385'
'390','Primeiro ciclo','389'
'391','Segundo ciclo','389'
'392','Ensino m�dio','385'
'393','Educa��o de jovens e adultos','374'
'394','Alfabetiza��o de jovens e adultos','393'
'395','Educa��o continuada','393'
'396','Supletivo','395'
'397','Educa��o do campo','374'
'398','Educa��o ind�gena','374'
'399','Educa��o para quilombolas','374'
'400','Educa��o profissional e tecnol�gica','374'
'401','Educa��o profissional t�cnica de n�vel m�dio','400'
'402','Educa��o profissional tecnol�gica de gradua��o e p�s-gradua��o','400'
'403','Forma��o inicial e continuada de trabalhadores','400'
'404','Educa��o superior','374'
'405','Curso Sequencial','404'
'406','Complementa��o de estudos','405'
'407','Forma��o cient�fica','405'
'408','Diploma','404'
'409','Revalida��o','408'
'410','Validade','408'
'411','Fomento � p�s-gradua��o','404'
'412','Acesso e divulga��o da produ��o cient�fica','411'
'413','Agencia','411'
'414','Apoio t�cnico � pesquisa e inicia��o cient�fica','411'
'415','Aux�lio � pesquisa','411'
'416','Bolsa de estudos','411'
'417','Coopera��o academica','411'
'418','Coopera��o cient�fica internacional','411'
'419','Funda��o de apoio','411'
'420','Gradua��o','404'
'421','Bacharelado','420'
'422','Licenciatura','420'
'423','Curso Normal Superior','422'
'424','Licenciatura plena','422'
'425','Ingresso no ensino Superior','404'
'426','Certificado de proficiencia em l�ngua portuguesa para estrangeiros','425'
'427','Transferencia','425'
'428','Facultativa','427'
'429','Por amparo legal','427'
'430','Vestibular','425'
'431','Sistema de reserva de vagas','430'
'432','Institui��es federais de ensino superior (IFES)','404'
'433','Autoriza��o de cursos','432'
'434','Credenciamento de cursos','432'
'435','Reconhecimento de cursos','432'
'436','P�s-gradua��o','404'
'437','Latu sensu','436'
'438','(MBA) Master Business Administration','437'
'439','Especializa��o','437'
'440','Residencia M�dica','437'
'441','Hospitais Universit�rios','440'
'442','Stricto senso','436'
'443','Doutorado','442'
'444','Mestrado','442'
'445','Academico','444'
'446','Profissional','444'
'447','Tecn�logo','404'
'448','Financiamento da educa��o','374'
'449','Gest�o escolar','374'
'450','Projeto curricular','449'
'451','Projeto pedag�gico','449'
'452','Legisla��o educacional','374'
'453','Conselho nacional de educa��o (CNE)','452'
'454','Pareceres','453'
'455','Resolu��es','453'
'456','Leis de diretrizes e bases da educa��o nacional (LDB)','452'
'457','Plano nacional de educa��o (PNE)','452'
'458','M�todos e meios de ensino e aprendizagem','374'
'459','Meios de ensino-aprendizagem','458'
'460','Livro did�tico','459'
'461','Tecnologia educacional','459'
'462','M�todos de aprendizagem','458'
'463','M�todos de ensino','458'
'464','Par�metros e diretrizes curriculares nacionais','374'
'465','Profissionais da educa��o','374'
'466','Apoio escolar','465'
'467','Alimenta��o escolar','466'
'468','Infra-estrutura material e ambiental','466'
'469','Multimeios did�ticos','466'
'470','Secretaria escolar','466'
'471','Magist�rio','465'
'472','Especialista em educa��o','471'
'473','Professor (Docente)','471'
'474','Governo e Pol�tica',''
'475','Administra��o P�blica','474'
'476','Atendimento ao cidad�o','475'
'477','Protocolo','476'
'478','Compras governamentais','475'
'479','Licita��o','478'
'480','Preg�o','478'
'481','Controle social e Presta��o de contas','475'
'482','Consulta p�blica','481'
'483','Indicadores','481'
'484','Or�amento participativo','481'
'485','Presta��o de contas','481'
'486','�tica P�blica','475'
'487','C�digo de conduta','486'
'488','Procedimento administrativo disciplinar','486'
'489','Regime de quarentena','486'
'490','Legisla��o e Normas','475'
'491','Patrim�nio da Uni�o','475'
'492','Planejamento e Or�amento','475'
'493','Or�amento do Estado','492'
'494','Execu��o or�ament�ria e financeira','493'
'495','Realiza��es','493'
'496','Planejamento estrat�gico','492'
'497','Plano plurianual','492'
'498','Recursos Humanos','475'
'499','Capacita��o','498'
'500','Concursos','498'
'501','Est�gio','498'
'502','Remunera��o','498'
'503','Contracheque','502'
'504','Recursos Log�sticos','475'
'505','Aliena��o de bens','504'
'506','Obras','504'
'507','Fiscaliza��o do Estado ','474'
'508','Governo Eletr�nico','474'
'509','Tecnologia da Informa��o e Comunica��o','508'
'510','Infra-estrutura','509'
'511','Rede','509'
'512','Seguran�a','509'
'513','Sistemas de informa��o','509'
'514','Organiza��o do estado','474'
'515','Governo estadual','514'
'516','Governo federal','514'
'517','Governo municipal','514'
'518','Minist�rio p�blico','514'
'519','Organiza��o territorial','514'
'520','Poderes do estado','514'
'521','Poder executivo','520'
'522','Poder judici�rio','520'
'523','Poder legislativo','520'
'524','Pol�tica','474'
'525','�tica pol�tica','524'
'526','Organiza��o pol�tica','524'
'527','Partidos pol�ticos','526'
'528','Regime pol�tico','526'
'529','Sistema eleitoral','526'
'530','Sistema pol�tico','524'
'532','Habita��o','531'
'533','Casa pr�pria','532'
'534','Financiamento habitacional','532'
'535','Seguro habitacional','532'
'536','Transferencia do im�vel','532'
'537','Planejamento urbano','531'
'538','Ocupa��o e Uso do Solo','537'
'539','Saneamento ','531'
'540','Gest�o da �gua','539'
'541','Drenagem pluvial','540'
'542','Tratamento de �gua','540'
'543','Tratamento de esgoto','540'
'544','Gest�o de res�duos s�lidos','539'
'545','Coleta seletiva','544'
'546','Limpeza Urbana','544'
'547','Tratamento','544'
'548','Servi�os Urbanos','531'
'549','�gua','548'
'550','Ilumina��o p�blica','548'
'551','Luz','548'
'552','Telefonia','548'
'553','Transportes coletivos','548'
'554','Metr�','553'
'555','Rodovi�rio','553'
'556','Trem metropolitano','553'
'557','Urbanismo','531'
'558','Consulta comercial','557'
'559','Im�veis','557'
'560','Amplia��o','559'
'561','Conclus�o de obra','559'
'562','Constru��o','559'
'563','Demoli��o','559'
'564','Reforma','559'
'565','Publicidade ao ar livre','557'
'566','Ind�stria',''
'567','Pol�tica e gest�o industrial','566'
'568','Conserva��o da energia','567'
'569','Normaliza��o e qualidade','567'
'570','Promo��o industrial','567'
'571','Propriedade industrial','567'
'572','Regulamenta��o industrial','567'
'573','Tecnologia industrial','567'
'574','Produ��o industrial','566'
'575','Agroind�stria','574'
'576','Ind�stria sucroalcooleira','575'
'577','Constru��o civil','574'
'578','Ind�stria alimentar','574'
'579','Tecnologia de alimentos','578'
'580','Ind�stria cer�mica','574'
'581','Ind�stria couro-cal�adista','574'
'582','Ind�stria cultural','574'
'583','Ind�stria de arma e muni��o','574'
'584','Ind�stria de celulose e papel','574'
'585','Ind�stria de equipamentos m�dico-hospitalares','574'
'586','Industria eletro-eletr�nica','574'
'587','Ind�stria extrativa','574'
'588','Ind�stria farmaceutica','574'
'589','Ind�stria madeireira e moveleira','574'
'590','Ind�stria mec�nica e metal�rgica','574'
'591','Ind�stria automobil�stica','590'
'592','Ind�stria naval','574'
'593','Ind�stria qu�mica e petroqu�mica','574'
'594','Ind�stria texteis','574'
'595','Recursos energ�ticos','566'
'596','�lcool','595'
'597','Bioenergia','595'
'598','Biocombust�vel','597'
'599','Biomassa','597'
'600','Energia el�trica','595'
'601','Energia Nuclear','595'
'602','G�s','595'
'603','Petr�leo','595'
'604','Justi�a e Legisla��o',''
'605','Justi�a','604'
'606','A��o Judici�ria','605'
'607','Assistencia Jur�dica Gratuita   ','606'
'608','Defesa da ordem jur�dica','606'
'609','Defesa do interesse p�blico','606'
'610','Recupera��o de Ativos','609'
'611','Senten�a judicial (Sentenciamento)','606'
'612','Anistia  Pol�tica','605'
'613','Conselhos de justi�a','605'
'614','Execu��o Penal','605'
'615','Assistencia Social ao Preso e a fam�lia','614'
'616','Autoriza��es de sa�da - Indulto','614'
'617','Educa��o do preso','614'
'618','�rg�os de execu��o penal','614'
'619','Cadeias','618'
'620','Casa de albergados','618'
'621','Centro de triagem','618'
'622','Hospital de cust�dia','618'
'623','Penitenci�rias','618'
'624','Pres�dios','618'
'625','Penas altenativas','614'
'626','Regime','614'
'627','Aberto','626'
'628','Fechado','626'
'629','Semi-aberto','626'
'630','Sa�de do preso','614'
'631','Trabalho do preso','614'
'632','Forma��o de pessoal penal e penitenci�rio ','605'
'633','Moderniza��o dos �rg�os de justi�a e estabelecimentos penais','605'
'634','Pol�tica nacional de justi�a','605'
'635','Reforma do Judici�rio ','605'
'636','Ressocializa��o do egresso ','605'
'637','Sistema Judicial','605'
'638','Acompanhamento Processual','637'
'639','Poder judici�rio','637'
'640','Representa��o judicial e extrajudicial','637'
'641','Tribunais de justi�a','637'
'642','Legisla��o e Jurisprudencia','604'
'643','Jurisprudencia','642'
'644','Tribunais de Al�ada','643'
'645','Tribunais Estaduais','643'
'646','Tribunais Federais','643'
'647','Tribunais Superiores','643'
'648','Legisla��o','642'
'649','Estadual','648'
'650','Federal','648'
'651','Internacional','648'
'652','Municipal','648'
'653','Projetos de Lei','642'
'654','Estadual','653'
'655','Federal','653'
'656','Municipal','653'
'657','Meio Ambiente',''
'659','�rea de preserva��o permanente','658'
'660','Reserva Legal','658'
'661','Unidades de conserva��o','658'
'662','Biodiversidade','657'
'663','Biomas','662'
'664','Caatinga','663'
'665','Cerrado e Pantanal','663'
'666','Floresta amaz�nica','663'
'667','Mangue','663'
'668','Mata atl�ntica e Pampa','663'
'669','Zona costeira e Marinha','663'
'670','Biosseguran�a','662'
'671','Conserva��o da Biodiversidade','662'
'672','Esp�cies amea�adas','662'
'673','Esp�cies endemicas','662'
'674','Esp�cies ex�ticas invasoras','662'
'675','Desenvolvimento sustent�vel','657'
'676','Agroextrativismo','675'
'677','Consumo sustent�vel','675'
'678','Ecoturismo','675'
'679','Tecnologias de prote��o e recupera��o de Meio Ambiente','675'
'680','Educa��o ambiental','657'
'681','Fen�menos naturais','657'
'682','Clima','681'
'683','Meteorologia','681'
'684','Previs�o de tempo','683'
'685','Gest�o do meio ambiente','657'
'686','Controle ambiental','685'
'687','Manejo de rejeitos ou res�duos','686'
'688','Polui��o ambiental','685'
'689','Preserva��o e conserva��o ambiental','685'
'690','Gest�o de res�duos','689'
'691','Reciclagem e reaproveitamento','690'
'692','Tratamento e destino','690'
'693','Prote��o ambiental','689'
'694','Prote��o dos animais','689'
'695','Recupera��o de �reas degradadas','685'
'696','Recursos naturais','657'
'697','Fauna (animais)','696'
'698','Flora (plantas)','696'
'699','Florestas','696'
'700','Recursos h�dricos','696'
'701','Recursos minerais','696'
'702','Uso da terra','696'
'703','Pessoa, Fam�lia e Sociedade',''
'704','Assistencia e Desenvolvimento Social','703'
'705','Aux�lio sociais','704'
'706','Entidades de assistencia','704'
'707','Programas de transferencia de renda','704'
'709','Prote��o social especial � pessoa em situa��o de risco','704'
'710','Trabalho social volunt�rio','704'
'711','Comunidade e Sociedade','703'
'712','Minorias','711'
'713','Povos ind�genas','711'
'714','Fam�lia','703'
'715','Ado��o','714'
'716','Formas uni�o','714'
'717','Casamento','716'
'718','Concubinato','716'
'719','Parceria','716'
'720','Uni�o est�vel','716'
'721','Pens�o aliment�cia e alimentos','714'
'722','Planejamento familiar','714'
'723','Poder familiar (p�trio poder)','714'
'724','Reconhecimento de filho','714'
'725','Separa��o e Div�rcio','714'
'726','Sucess�o','714'
'727','Tutela e Curatela','714'
'728','Organiza��o e Participa��o da Sociedade Civil','703'
'729','Associa��o','728'
'730','Sindicato','729'
'731','Conferencias','728'
'732','Conselhos','728'
'733','Entidades de interesse p�blico','728'
'734','Funda��o','728'
'735','Organiza��o da Sociedade Civil de Interesse P�blico (OSCIP)','728'
'736','Organiza��o religiosa','728'
'737','Partido pol�tico','728'
'738','Pessoa','703'
'739','Direitos e deveres individuais','738'
'740','Estatuto da crian�a e do adolescente','739'
'741','Estatuto do idoso','739'
'742','Estatuto do �ndio','739'
'743','Direitos Humanos','738'
'744','Identifica��o pessoal','738'
'745','Achados e perdidos','744'
'746','Alistamento militar','744'
'747','Atestado de antecedentes','744'
'748','Carteira de estudante','744'
'749','Carteira de identidade','744'
'750','Carteira de trabalho','744'
'751','Carteira nacional de habilita��o','744'
'752','Certid�es','744'
'753','CPF','744'
'754','Passaporte','744'
'755','Registro de nascimento','744'
'756','T�tulo de eleitor','744'
'757','Previdencia Social','703'
'758','Benef�cio assistencial ao idoso e ao deficiente','757'
'759','Benef�cios previdenci�rios','757'
'760','Aposentadoria especial','759'
'761','Aposentadoria por idade','759'
'762','Aposentadoria por invalidez','759'
'763','Aposentadoria por tempo de contribui��o','759'
'764','Aux�lio doen�a','759'
'765','Aux�lio reclus�o','759'
'766','Pens�o por morte','759'
'767','Sal�rio fam�lia','759'
'768','Sal�rio maternidade','759'
'769','Pens�es','757'
'770','Previdencia b�sica','757'
'771','Previdencia complementar','757'
'772','Previdencia do servidor','757'
'773','Reabilita��o profissional','757'
'774','Prote��o e defesa do cidad�o','703'
'775','Assistencia jur�dica gratuita','774'
'777','Defesa do Consumidor','774'
'778','Den�ncia','774'
'779','Ouvidoria','774'
'780','Rela��es Internacionais',''
'781','Estrangeiro','780'
'782','Carteira de identifica��o','781'
'783','Extradi��o','781'
'784','Igualdade de direitos','781'
'785','Naturaliza��o','781'
'786','Permanencia','781'
'787','Trabalho estrangeiro','781'
'788','Organiza��es internacionais','780'
'789','Grupos e Organismos Pol�ticos','788'
'790','Pol�tica externa','780'
'791','Acordos internacionais','790'
'792','Asilo Pol�tico ','791'
'793','Conven��es','791'
'794','Tratados','791'
'795','Coopera��o jur�dica internacional','790'
'796','Mercosul e Integra��o Regional','790'
'797','Rela��es bilaterais','790'
'798','Promo��o comercial','780'
'799','Rela��es diplom�ticas','780'
'800','Servi�os consulares','780'
'801','Representa��o Brasileira no exterior','800'
'802','Representa��o Estrangeira no Brasil','800'
'803','Sa�de',''
'804','Auditoria','803'
'805','Ciencia e Tecnologia','803'
'806','Bio�tica','805'
'807','Pesquisa em sa�de','805'
'808','Tecnologia em sa�de','805'
'809','�tica de profissionais de sa�de','803'
'810','Legisla��o','803'
'811','Or�amento','803'
'812','Participa��o e Controle Social','803'
'813','Conselhos de Sa�de','812'
'814','Direito dos Usu�rios','812'
'815','Ouvidoria','812'
'816','Promo��o da Sa�de','803'
'817','Educa��o em sa�de','816'
'818','Sa�de Bucal','816'
'819','Sa�de da Crian�a','816'
'820','Sa�de da Fam�lia','816'
'821','Sa�de da Mulher','816'
'822','Sa�de da Popula��o Negra','816'
'823','Sa�de do Adolescente e do Jovem','816'
'824','Sa�de do homem','816'
'825','Sa�de do Idoso','816'
'826','Sa�de do ind�gena','816'
'827','Sa�de do Trabalhador','816'
'828','Sa�de do viajante','816'
'829','Sa�de dos portadores de deficiencias','816'
'830','Sa�de materno-infantil','816'
'831','Sa�de Mental','816'
'832','Sa�de ocular','816'
'833','Sa�de reprodutiva','816'
'834','Prote��o da sa�de','803'
'835','Acidentes','834'
'836','Primeiros socorros','835'
'837','Alimenta��o e Nutri��o','834'
'838','Alimenta��o saud�vel','837'
'839','Seguran�a alimentar e nutricional','837'
'840','Transtornos alimentares','837'
'841','Ambiente e sa�de','834'
'842','Res�duos de servi�os de sa�de','841'
'843','Res�duos industriais','841'
'844','Res�duos perigosos','841'
'845','Saneamento','841'
'846','Campanhas de Sa�de','834'
'847','Infec��o hospitalar','834'
'848','Preven��o e controle de doen�as','834'
'849','Vacina��o','834'
'850','Calend�rio da crian�a','849'
'851','Calend�rio do adulto','849'
'852','Calend�rio do idoso','849'
'853','Vigil�ncia Sanit�ria','834'
'854','Equipamentos m�dico-hospitalares','853'
'855','Qualidade de produtos para o consumidor','853'
'856','Agrot�xicos','855'
'857','Alimentos','855'
'858','Cosm�ticos','855'
'859','Derivados do tabaco','855'
'860','Medicamentos','855'
'861','Violencia','834'
'862','Violencia contra o idoso','861'
'863','Violencia contra o menor','861'
'864','Violencia de genero','861'
'865','Violencia dom�stica','861'
'866','Violencia urbana','861'
'867','Recupera��o da Sa�de','803'
'868','Medicamentos','867'
'869','Controle de medicamentos e entorpecentes','868'
'870','Custos de medicamentos','868'
'871','Medicamentos essenciais','868'
'872','Medicamentos fitoter�picos','868'
'873','Medicamentos fracionados','868'
'874','Medicamentos gen�ricos','868'
'875','Medicamentos homeop�ticos','868'
'876','Medicamentos proibidos','868'
'877','Qualidade dos medicamentos','868'
'878','Sangue e Hemoderivados','867'
'879','Transplantes de �rg�os e tecidos','867'
'880','Unidades de Sa�de (Rede de servi�os de sa�de)','867'
'881','Ambulat�rio','880'
